[init] Running as uid=1000 gid=1000 with /data as 'drwxrwsrwx 17 0 1000 4096 Apr 19 12:41 /data'
[init] Image info: buildtime=2026-04-16T18:42:03.172Z,version=java21,revision=97407c672fccc431e5eca6d4c1d008972b5f230f
[39m[mc-image-helper] 12:41:12.864 INFO  : Requested CurseForge modpack Modded Together-1.2.5 HOTFIX.zip is already installed for Modded Together
[0;39m[39m[mc-image-helper] 12:41:12.901 INFO  : NeoForge version 21.1.226 for minecraft version 1.21.1 is already installed
[0;39m[init] Copying any mods from /mods to /data/mods
[init] Copying any configs from /config to /data/config
[init] Using Aikar's flags
[init] Setting initial memory to 8G and max to 8G
[init] Using Forge supplied run.sh script...
[32m[12:41:17.418] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.226, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430] 
[m[32m[12:41:17.420] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS 
[m[32m[12:41:17.422] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.0-44-amd64 
[m[32m[12:41:17.913] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[12:41:17.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER 
[m[32m[12:41:18.166] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.226:server] 
[m[32m[12:41:18.186] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.226-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.226/neoforge-21.1.226-universal.jar]], reader: mod manifest] 
[m[32m[12:41:18.197] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "accents-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.430] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "durabilitytooltip-1.1.6-neoforge-mc1.21.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.432] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "eidolon_repraised-1.21.1-0.5.0.0-pre20.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.433] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "emi-1.1.22+1.21.1+neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.434] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "emi_eidolon_compat-1.8.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.435] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "emi_loot-0.7.9+1.21+neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.436] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "emi_ores-1.2+1.21.1+neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.437] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "enchanted_monsteroom-6.00.7 Release-neoforge-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.438] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "enchantwithmob-1.21.1-20.13.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.439] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "endrem-neoforge-1.21.X-6.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.441] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ends_delight-2.5.1+neoforge.1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.442] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "entityjs-1.4.5-1.21.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.443] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Epic Dungeons v1.1 (1.21+).jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.444] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Epic Witch Huts v1.2.0 (1.21+).jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.445] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "epic-structures-igloo-v1.0.1 1.21+ - 1.26+.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.449] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "eternalstarlight-0.7.0-hotfix+1.21.1+neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.451] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "exposure-neoforge-1.21.1-1.9.16.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.453] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "exposure_polaroid-neoforge-1.21.1-1.1.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.454] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "extra-mod-integrations-all-neoforge-1.0.3+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.455] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "familiarslib-1.21.1-1.7_HotFix.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.457] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "FarmersDelight-1.21.1-1.2.10.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.459] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "fdbosses-3.1.0.3-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.460] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "fdlib-1.0.9-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.466] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ferritecore-7.0.3-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.467] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "firespreadtweaks-1.21.1-2.8.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.468] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "flowerymooblooms-neoforge-3.0.2+mc1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.469] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "fluid-1.2.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.470] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "followersteleporttoo-1.21.1-2.7.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.471] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "fragmentum-neoforge-1.21.1-2.1.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.473] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "friendsandfoes-neoforge-4.0.23+mc1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.475] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ftb-essentials-neoforge-2101.1.9.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.476] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ftb-filter-system-neoforge-21.1.4.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.477] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ftb-library-neoforge-2101.1.31.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.478] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ftb-pause-menu-api-21.1.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.479] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ftb-quests-neoforge-2101.1.24.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.480] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ftb-ranks-neoforge-2101.1.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.481] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ftb-teams-neoforge-2101.1.10.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.482] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "ftb-xmod-compat-neoforge-21.1.8.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.484] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "fzzy_config-0.7.6+1.21+neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.486] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "gag-neoforge-1.21.1-5.2.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.487] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "GatewaysToEternity-1.21.1-5.1.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.488] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "geckolib-neoforge-1.21.1-4.8.4.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.489] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Geophilic v3.4.6.mod.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.490] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "gml-6.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.492] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "golemoverhaul-neoforge-1.21.1-1.1.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.493] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "gravel_fps_fix-1.4.2 Release-neoforge-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.494] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "harvest-with-ease-neoforge-1.21-9.4.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.497] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "hazennstuff-1.4.0.7.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.498] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "HellishTrials-neoforge-1.0.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.499] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.501] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.502] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "HopoBetterUnderwaterRuins-[1.21.1-1.21.3]-1.2.1b.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.505] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "IceAndFireCE-2.0-beta.15-1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.506] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "idas-1.13.5+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.507] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "IllagerInvasion-v21.1.6-1.21.1-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.508] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "imfast-NEOFORGE-1.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.509] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "immersive_aircraft-1.4.3+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.511] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "immersive_melodies-neoforge-0.6.2+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.512] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "integrated_api-1.7.4+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.513] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "integrated_cataclysm-1.0.6+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.514] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "integrated_stronghold-1.1.4+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.515] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "integrated_villages-1.3.2+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.517] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "interdimensionalwirelesstransmitter-neoforge-1.21.1-0.1.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.517] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "inventoryessentials-neoforge-1.21.1-21.1.13.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.519] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "irons_apothic-2.1.4.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.520] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "irons_apothic_invaders_1.0.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.521] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "irons_lib-1.21.1-1.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.523] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "irons_spellbooks-1.21.1-3.15.6.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.524] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "irons_spells_js-4.0.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.557] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "item_descriptions-2.7.2+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.560] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Jade-1.21.1-NeoForge-15.10.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.562] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "JadeAddons-1.21.1-NeoForge-6.1.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.564] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "jeed-1.21-2.3.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.565] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "jupiter-2.3.7-1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.566] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "justenoughbreeding-neoforge-1.21-1.21.1-1.6.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.568] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "Kiwi-1.21.1-NeoForge-15.7.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.569] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "kjseidolon-1.3.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.570] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "konkrete_neoforge_1.9.9_MC_1.21.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.571] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "kotlinforforge-5.11.0-all.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.572] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "kubejs-create-neoforge-2101.3.1-build.18.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.574] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "kubejs-neoforge-2101.7.2-build.348.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.575] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "kubejsarsnouveau-1.3.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.576] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "kubejsdelight-1.21.1-1.1.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.579] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "L_Ender's Cataclysm 1.21.1-3.27.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.580] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "landmarks-neoforge-1.2.0-1.21.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.581] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "LeavesBeGone-v21.1.0-1.21.1-NeoForge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.583] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "letsdo-furniture-neoforge-1.1.4.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.584] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lionfishapi-2.7-fix.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.585] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lithostitched-1.6.8-neoforge-21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.586] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lmft-1.1.1+1.21.9-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.587] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "locatefixer-2.1.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.588] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lodestone-1.21.1-1.8.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.589] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "logbegone-neoforge-1.21.1-1.0.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.590] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootintegration_wda-1.8.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.591] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootintegrations-1.21.1-4.7.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.592] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootintegrations_cataclysm-1.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.593] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootintegrations_formations-1.3.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.594] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootintegrations_hopo-1.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.594] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootintegrations_iceandfire-1.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.595] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootintegrations_yungs-1.5.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.596] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootjs-neoforge-1.21.1-3.6.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.598] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lootr-neoforge-1.21.1-1.11.37.118.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.599] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "magic_coins-1.1.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.600] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "MajoSpellEnchantment-NeoForge-1.21.1-1.2.0.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.604] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "malum-1.21.1-1.8.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.605] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "mclogs-neoforge-1.21.1-3.0.9-mc-1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.606] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "mcmouser-1.21-neoforge-1.0.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.608] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "mcw-holidays-1.1.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.609] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "medieval_buildings_nether_edition-1.21.1-1.0.2-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.610] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "MEED-1.21.1-7.9.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.611] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "melody_neoforge_1.0.10_MC_1.21.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.612] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "midnightlib-neoforge-1.9.2+1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.613] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "miiwilliscombatsound-0.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.615] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "misctweaks-1.3.0+1.21.1-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.617] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "modernfix-neoforge-5.27.2+mc1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.618] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "modernworldcreation_neoforge_2.0.1_MC_1.21.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.619] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "molten_vents-1.21.1-2.1.1.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:18.621] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "moonlight-1.21-2.29.32-neoforge.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
